2026-03-25 10:50:42 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 13:03:14 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 13:03:14 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 13:03:14 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 13:03:14 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 13:03:14 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 13:03:14 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 13:03:16 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 13:03:16 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 13:03:16 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 13:03:16 | [32mINFO[0m | root                 | setup_logging   | Log Directory: D:\Users\akedarsetty\Desktop\FallVision\AIT_fallvision\logs
2026-03-25 13:03:16 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 13:03:16 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 13:03:16 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 13:03:16 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 13:03:16 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 13:03:16 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 13:03:16 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 13:05:58 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 13:05:58 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 13:05:58 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 13:05:58 | [32mINFO[0m | root                 | setup_logging   | Log Directory: D:\Users\akedarsetty\Desktop\FallVision\AIT_fallvision\logs
2026-03-25 13:05:58 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 13:05:58 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 13:05:58 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 13:05:58 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 13:05:58 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 13:05:58 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 13:05:58 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 14:11:51 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:11:51 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 14:11:51 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 14:11:51 | [32mINFO[0m | root                 | setup_logging   | Log Directory: D:\Users\akedarsetty\Desktop\FallVision\AIT_fallvision\logs
2026-03-25 14:11:51 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 14:11:51 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 14:11:51 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:11:51 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 14:11:51 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 14:11:51 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 14:11:51 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 14:21:19 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:21:19 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 14:21:19 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 14:21:19 | [32mINFO[0m | root                 | setup_logging   | Log Directory: D:\Users\akedarsetty\Desktop\FallVision\AIT_fallvision\logs
2026-03-25 14:21:19 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 14:21:19 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 14:21:19 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:21:19 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 14:21:19 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 14:21:19 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 14:21:19 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 14:21:28 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:21:28 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 14:21:28 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 14:21:28 | [32mINFO[0m | root                 | setup_logging   | Log Directory: D:\Users\akedarsetty\Desktop\FallVision\AIT_fallvision\logs
2026-03-25 14:21:28 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 14:21:28 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 14:21:28 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:21:28 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 14:21:28 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 14:21:28 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 14:21:28 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 14:21:35 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-25 14:21:36 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Resident found: RES#res-20251112-0001, fetching sleep summaries...
2026-03-25 14:21:36 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Found 10 sleep summaries for RES#res-20251112-0001
2026-03-25 14:21:36 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Successfully returning data for RES#res-20251112-0001
2026-03-25 14:22:33 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-25 14:22:33 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Resident found: RES#res-20251112-0001, fetching sleep summaries...
2026-03-25 14:22:33 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Found 10 sleep summaries for RES#res-20251112-0001
2026-03-25 14:22:33 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Successfully returning data for RES#res-20251112-0001
2026-03-25 14:36:36 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:36:36 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 14:36:36 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 14:36:36 | [32mINFO[0m | root                 | setup_logging   | Log Directory: D:\Users\akedarsetty\Desktop\FallVision\AIT_fallvision\logs
2026-03-25 14:36:36 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 14:36:36 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 14:36:36 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:36:36 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:36:36 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 14:36:36 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 14:36:36 | [32mINFO[0m | root                 | setup_logging   | Log Directory: D:\Users\akedarsetty\Desktop\FallVision\AIT_fallvision\logs
2026-03-25 14:36:36 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 14:36:36 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 14:36:36 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:36:36 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 14:36:36 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 14:36:36 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 14:36:36 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 14:36:36 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 14:36:36 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 14:36:36 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 14:36:36 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 14:36:50 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:36:50 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 14:36:50 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 14:36:50 | [32mINFO[0m | root                 | setup_logging   | Log Directory: D:\Users\akedarsetty\Desktop\FallVision\AIT_fallvision\logs
2026-03-25 14:36:50 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 14:36:50 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 14:36:50 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:36:50 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 14:36:50 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 14:36:50 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 14:36:50 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 14:37:43 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-25 14:37:44 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Resident found: RES#res-20251112-0001, fetching sleep summaries...
2026-03-25 14:37:44 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Found 10 sleep summaries for RES#res-20251112-0001
2026-03-25 14:37:44 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Successfully returning data for RES#res-20251112-0001
2026-03-25 14:39:38 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:39:38 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 14:39:38 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 14:39:38 | [32mINFO[0m | root                 | setup_logging   | Log Directory: D:\Users\akedarsetty\Desktop\FallVision\AIT_fallvision\logs
2026-03-25 14:39:38 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 14:39:38 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 14:39:38 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:39:38 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 14:39:38 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 14:39:38 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 14:39:38 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 14:44:49 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:44:49 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 14:44:49 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 14:44:49 | [32mINFO[0m | root                 | setup_logging   | Log Directory: D:\Users\akedarsetty\Desktop\FallVision\AIT_fallvision\logs
2026-03-25 14:44:49 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 14:44:49 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 14:44:49 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:44:49 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 14:44:49 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 14:44:49 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 14:44:49 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:44:49 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 14:44:49 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 14:44:49 | [32mINFO[0m | root                 | setup_logging   | Log Directory: D:\Users\akedarsetty\Desktop\FallVision\AIT_fallvision\logs
2026-03-25 14:44:49 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 14:44:49 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 14:44:49 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:44:49 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 14:44:49 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 14:44:49 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 14:44:49 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 14:44:49 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-25 14:44:49 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
2026-03-25 14:44:50 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Resident found: RES#res-20251112-0001, fetching sleep summaries...
2026-03-25 14:44:50 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Found 10 sleep summaries for RES#res-20251112-0001
2026-03-25 14:44:50 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Successfully returning data for RES#res-20251112-0001
2026-03-25 14:44:51 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:44:51 | [32mINFO[0m | root                 | setup_logging   | FallVision Backend Logger Initialized
2026-03-25 14:44:51 | [32mINFO[0m | root                 | setup_logging   | Log Level: INFO
2026-03-25 14:44:51 | [32mINFO[0m | root                 | setup_logging   | Log Directory: D:\Users\akedarsetty\Desktop\FallVision\AIT_fallvision\logs
2026-03-25 14:44:51 | [32mINFO[0m | root                 | setup_logging   | Console Output: True
2026-03-25 14:44:51 | [32mINFO[0m | root                 | setup_logging   | JSON Format: False
2026-03-25 14:44:51 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
2026-03-25 14:44:51 | [32mINFO[0m | app.main             | <module>        | Initializing FallVision API v1.0.0
2026-03-25 14:44:51 | [32mINFO[0m | app.main             | <module>        | Configuring CORS for origins: ['http://localhost:3000', 'http://127.0.0.1:3000']
2026-03-25 14:44:51 | [32mINFO[0m | app.main             | <module>        | Registering API routers
2026-03-25 14:44:51 | [32mINFO[0m | app.main             | <module>        | All routers registered successfully
